1,CAGLIARI,ATALANTA,1
2,ATALANTA,CAGLIARI,20
3,FIORENTINA,CATANIA,1
4,CATANIA,FIORENTINA,20
5,HELLAS VERONA,MILAN,1
6,MILAN,HELLAS VERONA,20
7,INTER,GENOA,1
8,GENOA,INTER,20
9,LAZIO,UDINESE,1
10,UDINESE,LAZIO,20
11,LIVORNO,ROMA,1
12,ROMA,LIVORNO,20
13,NAPOLI,BOLOGNA,1
14,BOLOGNA,NAPOLI,20
15,PARMA,CHIEVO,1
16,CHIEVO,PARMA,20
17,SAMPDORIA,JUVENTUS,1
18,JUVENTUS,SAMPDORIA,20
19,TORINO,SASSUOLO,1
20,SASSUOLO,TORINO,20
21,ATALANTA,TORINO,2
22,TORINO,ATALANTA,21
23,BOLOGNA,SAMPDORIA,2
24,SAMPDORIA,BOLOGNA,21
25,CATANIA,INTER,2
26,INTER,CATANIA,21
27,CHIEVO,NAPOLI,2
28,NAPOLI,CHIEVO,21
29,GENOA,FIORENTINA,2
30,FIORENTINA,GENOA,21
31,JUVENTUS,LAZIO,2
32,LAZIO,JUVENTUS,21
33,MILAN,CAGLIARI,2
34,CAGLIARI,MILAN,21
35,ROMA,HELLAS VERONA,2
36,HELLAS VERONA,ROMA,21
37,SASSUOLO,LIVORNO,2
38,LIVORNO,SASSUOLO,21
39,UDINESE,PARMA,2
40,PARMA,UDINESE,21
41,FIORENTINA,CAGLIARI,3
42,CAGLIARI,FIORENTINA,22
43,HELLAS VERONA,SASSUOLO,3
44,SASSUOLO,HELLAS VERONA,22
45,INTER,JUVENTUS,3
46,JUVENTUS,INTER,22
47,LAZIO,CHIEVO,3
48,CHIEVO,LAZIO,22
49,LIVORNO,CATANIA,3
50,CATANIA,LIVORNO,22
51,NAPOLI,ATALANTA,3
52,ATALANTA,NAPOLI,22
53,PARMA,ROMA,3
54,ROMA,PARMA,22
55,SAMPDORIA,GENOA,3
56,GENOA,SAMPDORIA,22
57,TORINO,MILAN,3
58,MILAN,TORINO,22
59,UDINESE,BOLOGNA,3
60,BOLOGNA,UDINESE,22
61,ATALANTA,FIORENTINA,4
62,FIORENTINA,ATALANTA,23
63,BOLOGNA,TORINO,4
64,TORINO,BOLOGNA,23
65,CAGLIARI,SAMPDORIA,4
66,SAMPDORIA,CAGLIARI,23
67,CATANIA,PARMA,4
68,PARMA,CATANIA,23
69,CHIEVO,UDINESE,4
70,UDINESE,CHIEVO,23
71,GENOA,LIVORNO,4
72,LIVORNO,GENOA,23
73,JUVENTUS,HELLAS VERONA,4
74,HELLAS VERONA,JUVENTUS,23
75,MILAN,NAPOLI,4
76,NAPOLI,MILAN,23
77,ROMA,LAZIO,4
78,LAZIO,ROMA,23
79,SASSUOLO,INTER,4
80,INTER,SASSUOLO,23
81,BOLOGNA,MILAN,5
82,MILAN,BOLOGNA,24
83,CHIEVO,JUVENTUS,5
84,JUVENTUS,CHIEVO,24
85,INTER,FIORENTINA,5
86,FIORENTINA,INTER,24
87,LAZIO,CATANIA,5
88,CATANIA,LAZIO,24
89,LIVORNO,CAGLIARI,5
90,CAGLIARI,LIVORNO,24
91,NAPOLI,SASSUOLO,5
92,SASSUOLO,NAPOLI,24
93,PARMA,ATALANTA,5
94,ATALANTA,PARMA,24
95,SAMPDORIA,ROMA,5
96,ROMA,SAMPDORIA,24
97,TORINO,HELLAS VERONA,5
98,HELLAS VERONA,TORINO,24
99,UDINESE,GENOA,5
100,GENOA,UDINESE,24
101,ATALANTA,UDINESE,6
102,UDINESE,ATALANTA,25
103,CAGLIARI,INTER,6
104,INTER,CAGLIARI,25
105,CATANIA,CHIEVO,6
106,CHIEVO,CATANIA,25
107,FIORENTINA,PARMA,6
108,PARMA,FIORENTINA,25
109,GENOA,NAPOLI,6
110,NAPOLI,GENOA,25
111,HELLAS VERONA,LIVORNO,6
112,LIVORNO,HELLAS VERONA,25
113,MILAN,SAMPDORIA,6
114,SAMPDORIA,MILAN,25
115,ROMA,BOLOGNA,6
116,BOLOGNA,ROMA,25
117,SASSUOLO,LAZIO,6
118,LAZIO,SASSUOLO,25
119,TORINO,JUVENTUS,6
120,JUVENTUS,TORINO,25
121,BOLOGNA,HELLAS VERONA,7
122,HELLAS VERONA,BOLOGNA,26
123,CATANIA,GENOA,7
124,GENOA,CATANIA,26
125,CHIEVO,ATALANTA,7
126,ATALANTA,CHIEVO,26
127,INTER,ROMA,7
128,ROMA,INTER,26
129,JUVENTUS,MILAN,7
130,MILAN,JUVENTUS,26
131,LAZIO,FIORENTINA,7
132,FIORENTINA,LAZIO,26
133,NAPOLI,LIVORNO,7
134,LIVORNO,NAPOLI,26
135,PARMA,SASSUOLO,7
136,SASSUOLO,PARMA,26
137,SAMPDORIA,TORINO,7
138,TORINO,SAMPDORIA,26
139,UDINESE,CAGLIARI,7
140,CAGLIARI,UDINESE,26
141,ATALANTA,LAZIO,8
142,LAZIO,ATALANTA,27
143,CAGLIARI,CATANIA,8
144,CATANIA,CAGLIARI,27
145,FIORENTINA,JUVENTUS,8
146,JUVENTUS,FIORENTINA,27
147,GENOA,CHIEVO,8
148,CHIEVO,GENOA,27
149,HELLAS VERONA,PARMA,8
150,PARMA,HELLAS VERONA,27
151,LIVORNO,SAMPDORIA,8
152,SAMPDORIA,LIVORNO,27
153,MILAN,UDINESE,8
154,UDINESE,MILAN,27
155,ROMA,NAPOLI,8
156,NAPOLI,ROMA,27
157,SASSUOLO,BOLOGNA,8
158,BOLOGNA,SASSUOLO,27
159,TORINO,INTER,8
160,INTER,TORINO,27
161,BOLOGNA,LIVORNO,9
162,LIVORNO,BOLOGNA,28
163,CATANIA,SASSUOLO,9
164,SASSUOLO,CATANIA,28
165,CHIEVO,FIORENTINA,9
166,FIORENTINA,CHIEVO,28
167,INTER,HELLAS VERONA,9
168,HELLAS VERONA,INTER,28
169,JUVENTUS,GENOA,9
170,GENOA,JUVENTUS,28
171,LAZIO,CAGLIARI,9
172,CAGLIARI,LAZIO,28
173,NAPOLI,TORINO,9
174,TORINO,NAPOLI,28
175,PARMA,MILAN,9
176,MILAN,PARMA,28
177,SAMPDORIA,ATALANTA,9
178,ATALANTA,SAMPDORIA,28
179,UDINESE,ROMA,9
180,ROMA,UDINESE,28
181,ATALANTA,INTER,10
182,INTER,ATALANTA,29
183,CAGLIARI,BOLOGNA,10
184,BOLOGNA,CAGLIARI,29
185,FIORENTINA,NAPOLI,10
186,NAPOLI,FIORENTINA,29
187,GENOA,PARMA,10
188,PARMA,GENOA,29
189,HELLAS VERONA,SAMPDORIA,10
190,SAMPDORIA,HELLAS VERONA,29
191,JUVENTUS,CATANIA,10
192,CATANIA,JUVENTUS,29
193,LIVORNO,TORINO,10
194,TORINO,LIVORNO,29
195,MILAN,LAZIO,10
196,LAZIO,MILAN,29
197,ROMA,CHIEVO,10
198,CHIEVO,ROMA,29
199,SASSUOLO,UDINESE,10
200,UDINESE,SASSUOLO,29
201,BOLOGNA,CHIEVO,11
202,CHIEVO,BOLOGNA,30
203,HELLAS VERONA,CAGLIARI,11
204,CAGLIARI,HELLAS VERONA,30
205,LAZIO,GENOA,11
206,GENOA,LAZIO,30
207,LIVORNO,ATALANTA,11
208,ATALANTA,LIVORNO,30
209,MILAN,FIORENTINA,11
210,FIORENTINA,MILAN,30
211,NAPOLI,CATANIA,11
212,CATANIA,NAPOLI,30
213,PARMA,JUVENTUS,11
214,JUVENTUS,PARMA,30
215,SAMPDORIA,SASSUOLO,11
216,SASSUOLO,SAMPDORIA,30
217,TORINO,ROMA,11
218,ROMA,TORINO,30
219,UDINESE,INTER,11
220,INTER,UDINESE,30
221,ATALANTA,BOLOGNA,12
222,BOLOGNA,ATALANTA,31
223,CAGLIARI,TORINO,12
224,TORINO,CAGLIARI,31
225,CATANIA,UDINESE,12
226,UDINESE,CATANIA,31
227,CHIEVO,MILAN,12
228,MILAN,CHIEVO,31
229,FIORENTINA,SAMPDORIA,12
230,SAMPDORIA,FIORENTINA,31
231,GENOA,HELLAS VERONA,12
232,HELLAS VERONA,GENOA,31
233,INTER,LIVORNO,12
234,LIVORNO,INTER,31
235,JUVENTUS,NAPOLI,12
236,NAPOLI,JUVENTUS,31
237,PARMA,LAZIO,12
238,LAZIO,PARMA,31
239,ROMA,SASSUOLO,12
240,SASSUOLO,ROMA,31
241,BOLOGNA,INTER,13
242,INTER,BOLOGNA,32
243,HELLAS VERONA,CHIEVO,13
244,CHIEVO,HELLAS VERONA,32
245,LIVORNO,JUVENTUS,13
246,JUVENTUS,LIVORNO,32
247,MILAN,GENOA,13
248,GENOA,MILAN,32
249,NAPOLI,PARMA,13
250,PARMA,NAPOLI,32
251,ROMA,CAGLIARI,13
252,CAGLIARI,ROMA,32
253,SAMPDORIA,LAZIO,13
254,LAZIO,SAMPDORIA,32
255,SASSUOLO,ATALANTA,13
256,ATALANTA,SASSUOLO,32
257,TORINO,CATANIA,13
258,CATANIA,TORINO,32
259,UDINESE,FIORENTINA,13
260,FIORENTINA,UDINESE,32
261,ATALANTA,ROMA,14
262,ROMA,ATALANTA,33
263,CAGLIARI,SASSUOLO,14
264,SASSUOLO,CAGLIARI,33
265,CATANIA,MILAN,14
266,MILAN,CATANIA,33
267,CHIEVO,LIVORNO,14
268,LIVORNO,CHIEVO,33
269,FIORENTINA,HELLAS VERONA,14
270,HELLAS VERONA,FIORENTINA,33
271,GENOA,TORINO,14
272,TORINO,GENOA,33
273,INTER,SAMPDORIA,14
274,SAMPDORIA,INTER,33
275,JUVENTUS,UDINESE,14
276,UDINESE,JUVENTUS,33
277,LAZIO,NAPOLI,14
278,NAPOLI,LAZIO,33
279,PARMA,BOLOGNA,14
280,BOLOGNA,PARMA,33
281,BOLOGNA,JUVENTUS,15
282,JUVENTUS,BOLOGNA,34
283,CAGLIARI,GENOA,15
284,GENOA,CAGLIARI,34
285,HELLAS VERONA,ATALANTA,15
286,ATALANTA,HELLAS VERONA,34
287,INTER,PARMA,15
288,PARMA,INTER,34
289,LIVORNO,MILAN,15
290,MILAN,LIVORNO,34
291,NAPOLI,UDINESE,15
292,UDINESE,NAPOLI,34
293,ROMA,FIORENTINA,15
294,FIORENTINA,ROMA,34
295,SAMPDORIA,CATANIA,15
296,CATANIA,SAMPDORIA,34
297,SASSUOLO,CHIEVO,15
298,CHIEVO,SASSUOLO,34
299,TORINO,LAZIO,15
300,LAZIO,TORINO,34
301,CATANIA,HELLAS VERONA,16
302,HELLAS VERONA,CATANIA,35
303,CHIEVO,SAMPDORIA,16
304,SAMPDORIA,CHIEVO,35
305,FIORENTINA,BOLOGNA,16
306,BOLOGNA,FIORENTINA,35
307,GENOA,ATALANTA,16
308,ATALANTA,GENOA,35
309,JUVENTUS,SASSUOLO,16
310,SASSUOLO,JUVENTUS,35
311,LAZIO,LIVORNO,16
312,LIVORNO,LAZIO,35
313,MILAN,ROMA,16
314,ROMA,MILAN,35
315,NAPOLI,INTER,16
316,INTER,NAPOLI,35
317,PARMA,CAGLIARI,16
318,CAGLIARI,PARMA,35
319,UDINESE,TORINO,16
320,TORINO,UDINESE,35
321,ATALANTA,JUVENTUS,17
322,JUVENTUS,ATALANTA,36
323,BOLOGNA,GENOA,17
324,GENOA,BOLOGNA,36
325,CAGLIARI,NAPOLI,17
326,NAPOLI,CAGLIARI,36
327,HELLAS VERONA,LAZIO,17
328,LAZIO,HELLAS VERONA,36
329,INTER,MILAN,17
330,MILAN,INTER,36
331,LIVORNO,UDINESE,17
332,UDINESE,LIVORNO,36
333,ROMA,CATANIA,17
334,CATANIA,ROMA,36
335,SAMPDORIA,PARMA,17
336,PARMA,SAMPDORIA,36
337,SASSUOLO,FIORENTINA,17
338,FIORENTINA,SASSUOLO,36
339,TORINO,CHIEVO,17
340,CHIEVO,TORINO,36
341,CATANIA,BOLOGNA,18
342,BOLOGNA,CATANIA,37
343,CHIEVO,CAGLIARI,18
344,CAGLIARI,CHIEVO,37
345,FIORENTINA,LIVORNO,18
346,LIVORNO,FIORENTINA,37
347,GENOA,SASSUOLO,18
348,SASSUOLO,GENOA,37
349,JUVENTUS,ROMA,18
350,ROMA,JUVENTUS,37
351,LAZIO,INTER,18
352,INTER,LAZIO,37
353,MILAN,ATALANTA,18
354,ATALANTA,MILAN,37
355,NAPOLI,SAMPDORIA,18
356,SAMPDORIA,NAPOLI,37
357,PARMA,TORINO,18
358,TORINO,PARMA,37
359,UDINESE,HELLAS VERONA,18
360,HELLAS VERONA,UDINESE,37
361,ATALANTA,CATANIA,19
362,CATANIA,ATALANTA,38
363,BOLOGNA,LAZIO,19
364,LAZIO,BOLOGNA,38
365,CAGLIARI,JUVENTUS,19
366,JUVENTUS,CAGLIARI,38
367,HELLAS VERONA,NAPOLI,19
368,NAPOLI,HELLAS VERONA,38
369,INTER,CHIEVO,19
370,CHIEVO,INTER,38
371,LIVORNO,PARMA,19
372,PARMA,LIVORNO,38
373,ROMA,GENOA,19
374,GENOA,ROMA,38
375,SAMPDORIA,UDINESE,19
376,UDINESE,SAMPDORIA,38
377,SASSUOLO,MILAN,19
378,MILAN,SASSUOLO,38
379,TORINO,FIORENTINA,19
380,FIORENTINA,TORINO,38